id,source,title,link,pub_date,description,collected_date,source_file
889,한국 외교부 보도자료,���2李� ������ 以����臾몄�� 援���������� 媛�理�,http://www.mofa.go.kr/www/brd/m_4080/view.do?seq=377530,"Mon, 31 Aug 2026 07:53:46 GMT",,2026-09-05,C:\Users\홍준기\Desktop\international-analysis\scripts\data\gov_announcements\all_announcements_20260905.json
888,한국 외교부 보도자료,���-��ㅽ�� ��멸����κ�� ��듯��(8.31.) 寃곌낵,http://www.mofa.go.kr/www/brd/m_4080/view.do?seq=377531,"Mon, 31 Aug 2026 08:26:53 GMT",,2026-09-05,C:\Users\홍준기\Desktop\international-analysis\scripts\data\gov_announcements\all_announcements_20260905.json
887,한국 외교부 보도자료,���2026 援곗��쨌鍮������� 泥������ъ����ⓦ�� ��대�⑥�� 媛�理�,http://www.mofa.go.kr/www/brd/m_4080/view.do?seq=377532,"Mon, 31 Aug 2026 08:41:35 GMT",,2026-09-05,C:\Users\홍준기\Desktop\international-analysis\scripts\data\gov_announcements\all_announcements_20260905.json
886,한국 외교부 보도자료,�����ㅼ�ㅽ�� 諛�猷⑥����ㅽ��藥� ��ы��湲�吏� 諛����,http://www.mofa.go.kr/www/brd/m_4080/view.do?seq=377533,"Mon, 31 Aug 2026 08:56:47 GMT",,2026-09-05,C:\Users\홍준기\Desktop\international-analysis\scripts\data\gov_announcements\all_announcements_20260905.json
885,한국 외교부 보도자료,��ㅽ�� ������ ��쇳�� ��������� ������ ������誘쇨뎅 ��댁�멸릿湲�援ы�몃��(KDRT) ���寃�,http://www.mofa.go.kr/www/brd/m_4080/view.do?seq=377534,"Tue, 01 Sep 2026 00:31:47 GMT",,2026-09-05,C:\Users\홍준기\Desktop\international-analysis\scripts\data\gov_announcements\all_announcements_20260905.json
884,한국 외교부 보도자료,2027��� ��멸��遺� �����곗�� 援���� ���異�,http://www.mofa.go.kr/www/brd/m_4080/view.do?seq=377535,"Tue, 01 Sep 2026 03:33:01 GMT",,2026-09-05,C:\Users\홍준기\Desktop\international-analysis\scripts\data\gov_announcements\all_announcements_20260905.json
883,한국 외교부 보도자료,���24李� ������臾닿린湲�吏������� ���������吏���� 援�媛���대�밴린愿� ������(9.1.-9.3.) 媛�理�,http://www.mofa.go.kr/www/brd/m_4080/view.do?seq=377536,"Tue, 01 Sep 2026 07:49:25 GMT",,2026-09-05,C:\Users\홍준기\Desktop\international-analysis\scripts\data\gov_announcements\all_announcements_20260905.json
882,한국 외교부 보도자료,��ㅽ�� ������ ��쇳�� ��������� ������ ������誘쇨뎅 ��댁�멸릿湲�援ы�몃��(KDRT) 異�援�,http://www.mofa.go.kr/www/brd/m_4080/view.do?seq=377537,"Wed, 02 Sep 2026 06:09:26 GMT",,2026-09-05,C:\Users\홍준기\Desktop\international-analysis\scripts\data\gov_announcements\all_announcements_20260905.json
881,한국 외교부 보도자료,"��멸�������듭��蹂대낯遺����, 誘몄�� ��ㅽ�� (Michelle Steel) 二쇳��誘멸뎅������ 硫대��(9.2.)",http://www.mofa.go.kr/www/brd/m_4080/view.do?seq=377538,"Wed, 02 Sep 2026 06:59:22 GMT",,2026-09-05,C:\Users\홍준기\Desktop\international-analysis\scripts\data\gov_announcements\all_announcements_20260905.json
880,한국 외교부 보도자료,���2李� ���誘몄�� ��댁�� ��щ�������� ������ ������ 媛�理�,http://www.mofa.go.kr/www/brd/m_4080/view.do?seq=377539,"Thu, 03 Sep 2026 09:26:56 GMT",,2026-09-05,C:\Users\홍준기\Desktop\international-analysis\scripts\data\gov_announcements\all_announcements_20260905.json
879,한국 외교부 보도자료,援�由쎌�멸����� �����몄�멸����щ��(Seoul Diplomacy Forum) 2026 媛�理� 寃곌낵,http://www.mofa.go.kr/www/brd/m_4080/view.do?seq=377540,"Thu, 03 Sep 2026 10:39:07 GMT",,2026-09-05,C:\Users\홍준기\Desktop\international-analysis\scripts\data\gov_announcements\all_announcements_20260905.json
878,한국 외교부 보도자료,"��멸��遺�, ��ㅽ�� ������ 愿����  蹂몃��-���吏� ��⑸�� �����⑹��寃������� 媛�理�(9.3.)",http://www.mofa.go.kr/www/brd/m_4080/view.do?seq=377541,"Thu, 03 Sep 2026 13:40:26 GMT",,2026-09-05,C:\Users\홍준기\Desktop\international-analysis\scripts\data\gov_announcements\all_announcements_20260905.json
877,한국 외교부 보도자료,��멸��遺� 怨듦����� ��몄��,http://www.mofa.go.kr/www/brd/m_4080/view.do?seq=377542,"Thu, 03 Sep 2026 13:48:02 GMT",,2026-09-05,C:\Users\홍준기\Desktop\international-analysis\scripts\data\gov_announcements\all_announcements_20260905.json
876,한국 외교부 보도자료,"���遺�, ��ㅽ�� ��������쇳�� ��������� ������  湲닿��援ы�� 臾쇳�� ���怨� 寃곗��",http://www.mofa.go.kr/www/brd/m_4080/view.do?seq=377543,"Thu, 03 Sep 2026 23:55:01 GMT",,2026-09-05,C:\Users\홍준기\Desktop\international-analysis\scripts\data\gov_announcements\all_announcements_20260905.json
875,한국 외교부 보도자료,"��댄����� 洹뱀�������λ�����, 遺���������� 遺�洹뱀�곌뎄湲곌�� ��������� 李몄��",http://www.mofa.go.kr/www/brd/m_4080/view.do?seq=377544,"Fri, 04 Sep 2026 02:13:36 GMT",,2026-09-05,C:\Users\홍준기\Desktop\international-analysis\scripts\data\gov_announcements\all_announcements_20260905.json
874,한국 외교부 보도자료,"���以� 泥������ㅼ�� 援�瑜�, ��곗����� 留ㅻ����쇰�� ��⑤�⑦�댁�����! <���4��� ���以� 泥���� 誘몃�� ��고�몄��吏����> ��대�⑥�� 媛�理�",http://www.mofa.go.kr/www/brd/m_4080/view.do?seq=377545,"Fri, 04 Sep 2026 08:18:13 GMT",,2026-09-05,C:\Users\홍준기\Desktop\international-analysis\scripts\data\gov_announcements\all_announcements_20260905.json
873,한국 외교부 보도자료,"���援�, ���瑜댄�ㅼ�� ��� 15媛�援� ��밸����ы��二쇱��蹂� ��곗�� 諛� ��댁��",http://www.mofa.go.kr/www/brd/m_4080/view.do?seq=377546,"Fri, 04 Sep 2026 08:35:15 GMT",,2026-09-05,C:\Users\홍준기\Desktop\international-analysis\scripts\data\gov_announcements\all_announcements_20260905.json
1628,Al Jazeera,Russian strikes on Ukraine’s Kyiv kill at least two people,https://www.aljazeera.com/news/2026/9/8/russia-strikes-kyiv-as-three-day-pause-during-us-envoy-visits-ends?traffic_source=rss,"Tue, 08 Sep 2026 03:08:28 +0000",US envoy says &#039;encouraged&#039; by talks as White House official told Reuters next steps to be announced in coming weeks.,2026-09-08,c:\Users\홍준기\Desktop\international-analysis\scripts\data\gov_announcements\all_announcements_20260908.json
64,US State Dept - Near East,Imposing Sanctions on Violent Far-Left Terrorist Groups,https://www.state.gov/releases/office-of-the-spokesperson/2026/08/imposing-sanctions-on-violent-far-left-terrorist-groups/,"Wed, 26 Aug 2026 15:03:28 +0000","<p>Thomas &quot;Tommy&quot; Pigott, SpokesmanOffice of the Spokesperson</p>

<section class=""wp-block-default-hero-container wp-block-default-hero-container--no-featured-content "">

	<div class=""wp-block-default-hero module featured-content page-header "">

		
		<div class=""row bc_row"">

			

		</div>

		<div class=""row"" dir=""ltr"">

			<div class=""featured-content__copy"">

				
				<h1 class=""featured-content__headline stars-above"">

					
						Imposing Sanctions on Violent Far-Left Terrorist Gr",2026-09-05,c:\Users\홍준기\Desktop\international-analysis\scripts\data\gov_announcements\all_announcements_20260905.json
1249,US State Dept - Europe & Eurasia,Andorra National Day,https://www.state.gov/releases/office-of-the-spokesperson/2026/09/andorra-national-day-2/,"Tue, 08 Sep 2026 04:01:00 +0000","<p>Marco Rubio, Secretary of State</p>

<section class=""wp-block-default-hero-container wp-block-default-hero-container--no-featured-content "">

	<div class=""wp-block-default-hero module featured-content page-header "">

		
		<div class=""row bc_row"">

			

		</div>

		<div class=""row"" dir=""ltr"">

			<div class=""featured-content__copy"">

				
				<h1 class=""featured-content__headline stars-above"">

					
						Andorra National Day
					
				</h1>

				<div class=""article-meta"">

					<!-- get docu",2026-09-08,C:\Users\홍준기\Desktop\international-analysis\scripts\data\gov_announcements\all_announcements_20260908.json
179,US State Dept - Africa,Eswatini National Day,https://www.state.gov/releases/office-of-the-spokesperson/2026/09/eswatini-national-day-2/,"Sun, 06 Sep 2026 04:01:00 +0000","<p>Marco Rubio, Secretary of State</p>

<section class=""wp-block-default-hero-container wp-block-default-hero-container--no-featured-content "">

	<div class=""wp-block-default-hero module featured-content page-header "">

		
		<div class=""row bc_row"">

			

		</div>

		<div class=""row"" dir=""ltr"">

			<div class=""featured-content__copy"">

				
				<h1 class=""featured-content__headline stars-above"">

					
						Eswatini National Day
					
				</h1>

				<div class=""article-meta"">

					<!-- get doc",2026-09-08,c:\Users\홍준기\Desktop\international-analysis\scripts\data\gov_announcements\all_announcements_20260908.json
92,US State Dept - Western Hemisphere,"Further Sanctions on Cuba’s Elites, Financial Channels, and Resource Exploitation Apparatus",https://www.state.gov/releases/office-of-the-spokesperson/2026/09/further-sanctions-on-cubas-elites-financial-channels-and-resource-exploitation-apparatus-fact-sheet/,"Thu, 03 Sep 2026 15:01:53 +0000","<p>Office of the Spokesperson</p>

<section class=""wp-block-default-hero-container wp-block-default-hero-container--no-featured-content "">

	<div class=""wp-block-default-hero module featured-content page-header "">

		
		<div class=""row bc_row"">

			

		</div>

		<div class=""row"" dir=""ltr"">

			<div class=""featured-content__copy"">

				
				<h1 class=""featured-content__headline stars-above"">

					
						Further Sanctions on Cuba’s Elites, Financial Channels, and Resource Exploitation Apparatus
	",2026-09-05,c:\Users\홍준기\Desktop\international-analysis\scripts\data\gov_announcements\all_announcements_20260905.json
91,US State Dept - Western Hemisphere,"Further Sanctions on Cuba’s Elites, Financial Channels, and Resource Exploitation Apparatus",https://www.state.gov/releases/office-of-the-spokesperson/2026/09/further-sanctions-on-cubas-elites-financial-channels-and-resource-exploitation-apparatus/,"Thu, 03 Sep 2026 16:17:13 +0000","<p>Marco Rubio, Secretary of State</p>

<section class=""wp-block-default-hero-container wp-block-default-hero-container--no-featured-content "">

	<div class=""wp-block-default-hero module featured-content page-header "">

		
		<div class=""row bc_row"">

			

		</div>

		<div class=""row"" dir=""ltr"">

			<div class=""featured-content__copy"">

				
				<h1 class=""featured-content__headline stars-above"">

					
						Further Sanctions on Cuba’s Elites, Financial Channels, and Resource Exploitation Appara",2026-09-05,c:\Users\홍준기\Desktop\international-analysis\scripts\data\gov_announcements\all_announcements_20260905.json
40,US State Dept - East Asia & Pacific,Quad Sherpas’ Meeting in New Delhi,https://www.state.gov/releases/office-of-the-spokesperson/2026/09/quad-sherpas-meeting-in-new-delhi/,"Fri, 04 Sep 2026 01:20:32 +0000","<p>Office of the Spokesperson</p>

<section class=""wp-block-default-hero-container wp-block-default-hero-container--no-featured-content "">

	<div class=""wp-block-default-hero module featured-content page-header "">

		
		<div class=""row bc_row"">

			

		</div>

		<div class=""row"" dir=""ltr"">

			<div class=""featured-content__copy"">

				
				<h1 class=""featured-content__headline stars-above"">

					
						Quad Sherpas’ Meeting in New Delhi
					
				</h1>

				<div class=""article-meta"">

					<!--",2026-09-05,c:\Users\홍준기\Desktop\international-analysis\scripts\data\gov_announcements\all_announcements_20260905.json
80,US State Dept - South & Central Asia,Quad Sherpas’ Meeting in New Delhi,https://www.state.gov/releases/office-of-the-spokesperson/2026/09/quad-sherpas-meeting-in-new-delhi/,"Fri, 04 Sep 2026 01:20:32 +0000","<p>Office of the Spokesperson</p>

<section class=""wp-block-default-hero-container wp-block-default-hero-container--no-featured-content "">

	<div class=""wp-block-default-hero module featured-content page-header "">

		
		<div class=""row bc_row"">

			

		</div>

		<div class=""row"" dir=""ltr"">

			<div class=""featured-content__copy"">

				
				<h1 class=""featured-content__headline stars-above"">

					
						Quad Sherpas’ Meeting in New Delhi
					
				</h1>

				<div class=""article-meta"">

					<!--",2026-09-05,c:\Users\홍준기\Desktop\international-analysis\scripts\data\gov_announcements\all_announcements_20260905.json
50,US State Dept - Europe & Eurasia,San Marino National Day,https://www.state.gov/releases/office-of-the-spokesperson/2026/09/san-marino-national-day-2/,"Thu, 03 Sep 2026 04:01:00 +0000","<p>Marco Rubio, Secretary of State</p>

<section class=""wp-block-default-hero-container wp-block-default-hero-container--no-featured-content "">

	<div class=""wp-block-default-hero module featured-content page-header "">

		
		<div class=""row bc_row"">

			

		</div>

		<div class=""row"" dir=""ltr"">

			<div class=""featured-content__copy"">

				
				<h1 class=""featured-content__headline stars-above"">

					
						San Marino National Day
					
				</h1>

				<div class=""article-meta"">

					<!-- get d",2026-09-05,c:\Users\홍준기\Desktop\international-analysis\scripts\data\gov_announcements\all_announcements_20260905.json
51,US State Dept - Europe & Eurasia,Secretary of State Marco Rubio with Brian Kilmeade on The Brian Kilmeade Show,https://www.state.gov/releases/office-of-the-spokesperson/2026/09/secretary-of-state-marco-rubio-with-brian-kilmeade-on-the-brian-kilmeade-show/,"Wed, 02 Sep 2026 16:46:25 +0000","<p>Marco Rubio, Secretary of State</p>
<p>Via Teleconference</p>

<section class=""wp-block-default-hero-container wp-block-default-hero-container--no-featured-content "">

	<div class=""wp-block-default-hero module featured-content page-header "">

		
		<div class=""row bc_row"">

			

		</div>

		<div class=""row"" dir=""ltr"">

			<div class=""featured-content__copy"">

				
				<h1 class=""featured-content__headline stars-above"">

					
						Secretary of State Marco Rubio with Brian Kilmeade on The Bria",2026-09-05,c:\Users\홍준기\Desktop\international-analysis\scripts\data\gov_announcements\all_announcements_20260905.json
61,US State Dept - Near East,Secretary of State Marco Rubio with Brian Kilmeade on The Brian Kilmeade Show,https://www.state.gov/releases/office-of-the-spokesperson/2026/09/secretary-of-state-marco-rubio-with-brian-kilmeade-on-the-brian-kilmeade-show/,"Wed, 02 Sep 2026 16:46:25 +0000","<p>Marco Rubio, Secretary of State</p>
<p>Via Teleconference</p>

<section class=""wp-block-default-hero-container wp-block-default-hero-container--no-featured-content "">

	<div class=""wp-block-default-hero module featured-content page-header "">

		
		<div class=""row bc_row"">

			

		</div>

		<div class=""row"" dir=""ltr"">

			<div class=""featured-content__copy"">

				
				<h1 class=""featured-content__headline stars-above"">

					
						Secretary of State Marco Rubio with Brian Kilmeade on The Bria",2026-09-05,c:\Users\홍준기\Desktop\international-analysis\scripts\data\gov_announcements\all_announcements_20260905.json
94,US State Dept - Western Hemisphere,Secretary of State Marco Rubio with Brian Kilmeade on The Brian Kilmeade Show,https://www.state.gov/releases/office-of-the-spokesperson/2026/09/secretary-of-state-marco-rubio-with-brian-kilmeade-on-the-brian-kilmeade-show/,"Wed, 02 Sep 2026 16:46:25 +0000","<p>Marco Rubio, Secretary of State</p>
<p>Via Teleconference</p>

<section class=""wp-block-default-hero-container wp-block-default-hero-container--no-featured-content "">

	<div class=""wp-block-default-hero module featured-content page-header "">

		
		<div class=""row bc_row"">

			

		</div>

		<div class=""row"" dir=""ltr"">

			<div class=""featured-content__copy"">

				
				<h1 class=""featured-content__headline stars-above"">

					
						Secretary of State Marco Rubio with Brian Kilmeade on The Bria",2026-09-05,c:\Users\홍준기\Desktop\international-analysis\scripts\data\gov_announcements\all_announcements_20260905.json
93,US State Dept - Western Hemisphere,Secretary of State Marco Rubio with Sergio Novelli on Al Día Con Sergio Novelli,https://www.state.gov/releases/office-of-the-spokesperson/2026/09/secretary-of-state-marco-rubio-with-sergio-novelli-on-al-dia-con-sergio-novelli/,"Wed, 02 Sep 2026 17:25:58 +0000","<p>Marco Rubio, Secretary of State</p>
<p>Via Teleconference</p>

<section class=""wp-block-default-hero-container wp-block-default-hero-container--no-featured-content "">

	<div class=""wp-block-default-hero module featured-content page-header "">

		
		<div class=""row bc_row"">

			

		</div>

		<div class=""row"" dir=""ltr"">

			<div class=""featured-content__copy"">

				
				<h1 class=""featured-content__headline stars-above"">

					
						Secretary of State Marco Rubio with Sergio Novelli on Al Día C",2026-09-05,c:\Users\홍준기\Desktop\international-analysis\scripts\data\gov_announcements\all_announcements_20260905.json
90,US State Dept - Western Hemisphere,"Secretary Rubio’s Travel to Colombia, Ecuador, and Peru",https://www.state.gov/releases/office-of-the-spokesperson/2026/09/secretary-rubios-travel-to-colombia-ecuador-and-peru/,"Fri, 04 Sep 2026 12:13:18 +0000","<p>Thomas &quot;Tommy&quot; Pigott, SpokesmanOffice of the Spokesperson</p>

<section class=""wp-block-default-hero-container wp-block-default-hero-container--no-featured-content "">

	<div class=""wp-block-default-hero module featured-content page-header "">

		
		<div class=""row bc_row"">

			

		</div>

		<div class=""row"" dir=""ltr"">

			<div class=""featured-content__copy"">

				
				<h1 class=""featured-content__headline stars-above"">

					
						Secretary Rubio’s Travel to Colombia, Ecuador, and ",2026-09-05,c:\Users\홍준기\Desktop\international-analysis\scripts\data\gov_announcements\all_announcements_20260905.json
60,US State Dept - Near East,U.S. Sanctions Dismantle the Iranian Regime’s Revenue Streams,https://www.state.gov/releases/office-of-the-spokesperson/2026/09/u-s-sanctions-dismantle-the-iranian-regimes-revenue-streams/,"Fri, 04 Sep 2026 17:29:42 +0000","<p>Thomas &quot;Tommy&quot; Pigott, SpokesmanOffice of the Spokesperson</p>

<section class=""wp-block-default-hero-container wp-block-default-hero-container--no-featured-content "">

	<div class=""wp-block-default-hero module featured-content page-header "">

		
		<div class=""row bc_row"">

			

		</div>

		<div class=""row"" dir=""ltr"">

			<div class=""featured-content__copy"">

				
				<h1 class=""featured-content__headline stars-above"">

					
						U.S. Sanctions Dismantle the Iranian Regime’s Reven",2026-09-05,c:\Users\홍준기\Desktop\international-analysis\scripts\data\gov_announcements\all_announcements_20260905.json
